number,state,objective,hidden_size,num_layers,dropout,learning_rate,batch_size,MAE,RMSE,R2,NSE,KGE,sMAPE,Q90_reference,LogNSE,RMSE_dry,n_dry_samples,val_loss
0,TrialState.COMPLETE,0.44965070486068726,160,3,0.36599697090570255,0.0007661100707771367,32,22.968400190861555,38.203561608501474,-0.26483345923070045,-0.26483345923070045,-0.1727129954758595,61.53497836212208,8.996000000000002,-0.31781040550186823,8.823658498887522,84.0,0.44965070486068726
1,TrialState.COMPLETE,0.4074336290359497,288,2,0.35403628889802274,0.00010725209743172001,32,22.502342246595088,38.326151792224124,-0.27296385006267276,-0.27296385006267276,-0.26554345274377433,58.04694884978743,8.996000000000002,-0.1945687397849123,6.924094051377796,84.0,0.4074336290359497
2,TrialState.COMPLETE,0.44007304310798645,96,1,0.15212112147976886,0.0005958389350068958,128,23.267716763113533,38.878493303833174,-0.3099191520082334,-0.3099191520082334,-0.32461729103883563,61.9011806453946,8.996000000000002,-0.2829965869312192,8.485966838844696,84.0,0.44007304310798645
3,TrialState.COMPLETE,0.4965547025203705,96,1,0.18318092164684585,0.000471705203762518,32,24.064386415206602,39.32641271411972,-0.34027619887943494,-0.34027619887943494,-0.2396459129966242,65.88487440274983,8.996000000000002,-0.5111553613931228,6.086923311245092,84.0,0.4965547025203705
4,TrialState.COMPLETE,0.38341647386550903,224,1,0.3037724259507192,0.0001786013788939711,128,22.25723508650369,37.449073336089796,-0.21536798324189488,-0.21536798324189488,-0.25154204518324574,58.0196821195895,8.996000000000002,-0.06884631266595687,9.214701228302268,84.0,0.38341647386550903
5,TrialState.COMPLETE,0.523403525352478,288,1,0.048836057003191935,0.0010249322216924156,128,24.178078461956805,40.24538525843912,-0.40364673009735985,-0.40364673009735985,-0.31194380222414164,66.47804141921767,8.996000000000002,-0.6381678818084358,3.5730220412738296,84.0,0.523403525352478
6,TrialState.COMPLETE,0.4273052215576172,64,3,0.12938999080000846,0.0009519754482692679,128,22.653580058974942,38.05784302387971,-0.2552030357605817,-0.2552030357605817,-0.18476465219238847,59.69344419090851,8.996000000000002,-0.2779100080326511,5.928233783695946,84.0,0.4273052215576172
7,TrialState.COMPLETE,0.4496617913246155,96,3,0.3875664116805573,0.002442046084491142,128,23.495562811242404,37.34413131528838,-0.20856597420396827,-0.20856597420396827,-0.053123496006398874,64.2912713104861,8.996000000000002,-0.27144316632998255,16.506117877275006,84.0,0.4496617913246155
8,TrialState.COMPLETE,0.408378541469574,64,1,0.022613644455269033,0.0003023795012558478,128,22.64204953618293,38.063657353216875,-0.2555865951400711,-0.2555865951400711,-0.2607403644165225,59.647632450973,8.996000000000002,-0.16026869850979053,8.862207466255704,84.0,0.408378541469574
9,TrialState.COMPLETE,0.36556050181388855,160,1,0.27134804157912423,0.00016149614799999194,128,21.889972559740944,37.209497493077976,-0.19986738938613957,-0.19986738938613957,-0.22528948732774245,56.318443286290886,8.996000000000002,-0.016515259375394775,8.747259760221358,84.0,0.36556050181388855
10,TrialState.COMPLETE,0.3546169102191925,192,2,0.4847685553939329,0.0001062996582408466,64,21.705840482579532,36.57088999786634,-0.1590353959146229,-0.1590353959146229,-0.22294334776265412,56.17444562218266,8.996000000000002,0.03684352471653485,10.797460131697148,84.0,0.3546169102191925
11,TrialState.COMPLETE,0.36042946577072144,192,2,0.4838011058560939,0.00011280068885407921,64,21.84285368364571,36.90645918694695,-0.18040326422459207,-0.18040326422459207,-0.2319147220842528,56.423532468729356,8.996000000000002,0.013297492368327224,10.07264428628622,84.0,0.36042946577072144
12,TrialState.COMPLETE,0.3622093200683594,224,2,0.4782349645485145,0.00011216046359493734,64,21.765798267635986,36.890747846722725,-0.1793984661392105,-0.1793984661392105,-0.24676389658917897,56.10685918855343,8.996000000000002,-0.007961925169543305,9.478576329824318,84.0,0.3622093200683594
13,TrialState.COMPLETE,0.41700243949890137,192,2,0.49906665026995517,0.00025959044810375454,64,22.768777256346095,38.575129361199394,-0.2895566408462287,-0.2895566408462287,-0.26855033692006103,59.269213072443904,8.996000000000002,-0.20614341240915057,6.783819875891448,84.0,0.41700243949890137
14,TrialState.COMPLETE,0.3885756731033325,224,2,0.43873758150420694,0.00019946481439062227,64,22.307532832173536,37.59318511231693,-0.22473995577271144,-0.22473995577271144,-0.22427571258477363,58.375067407387704,8.996000000000002,-0.0950901539924871,8.093592339436347,84.0,0.3885756731033325
15,TrialState.COMPLETE,0.4591904580593109,160,2,0.43702274582677425,0.0017828548077927493,64,23.765148661930194,38.32957046954958,-0.27319095591800036,-0.27319095591800036,-0.18886692493507118,64.10597264095713,8.996000000000002,-0.32791008377218467,10.42314260931188,84.0,0.4591904580593109
16,TrialState.COMPLETE,0.4703093469142914,320,2,0.4191763722087182,0.0003324055826093337,64,24.112490382598263,39.417309927079835,-0.34647906131580064,-0.34647906131580064,-0.23237619553700517,64.09922388967229,8.996000000000002,-0.37904070474768803,8.302421452001274,84.0,0.4703093469142914
17,TrialState.COMPLETE,0.3822997212409973,192,3,0.2970931840326903,0.00013859832263187069,64,21.972634665739797,37.318818458454786,-0.2069281324186969,-0.2069281324186969,-0.22448756265687342,56.87083122411105,8.996000000000002,-0.1003408544968909,9.048279762741709,84.0,0.3822997212409973
18,TrialState.COMPLETE,0.41179436445236206,256,2,0.20760330818165001,0.0003897803960375351,64,22.526482512456656,38.12491473473794,-0.25963117954445925,-0.25963117954445925,-0.26108280623608526,58.877832444836095,8.996000000000002,-0.1937745442989809,8.850658378663448,84.0,0.41179436445236206
19,TrialState.COMPLETE,0.3734930753707886,160,2,0.33380222718869745,0.00021134931787308986,64,21.782444712635375,36.958612595800886,-0.18374173411964723,-0.18374173411964723,-0.2149684352263732,56.54472355020356,8.996000000000002,-0.06748681484379171,9.049965652918537,84.0,0.3734930753707886
20,TrialState.COMPLETE,0.3722018897533417,128,3,0.4996228107481688,0.0001084283970674673,64,21.702238294500503,37.08230871719754,-0.19167868214442096,-0.19167868214442096,-0.22388731489059532,55.658249760473176,8.996000000000002,-0.06895762463032695,8.927003689901793,84.0,0.3722018897533417
21,TrialState.COMPLETE,0.34496644139289856,224,2,0.4708320715644328,0.00010185247434961444,64,21.428969229927898,36.5062954394623,-0.154944641707071,-0.154944641707071,-0.19901426070454065,54.3620819543615,8.996000000000002,0.05896031996951967,9.582290012654097,84.0,0.34496644139289856
22,TrialState.COMPLETE,0.3951483964920044,256,2,0.45504084421647206,0.00013949487378236104,64,22.196357903564063,37.568209504478844,-0.22311314688502915,-0.22311314688502915,-0.21706809581943753,58.126313923056394,8.996000000000002,-0.15247218445967636,8.317511261747098,84.0,0.3951483964920044
23,TrialState.COMPLETE,0.4016786217689514,192,2,0.40696736670047706,0.00010627852829157441,64,22.26367727223626,37.931149492220726,-0.2468598719798829,-0.2468598719798829,-0.2547596184388192,57.76927438912692,8.996000000000002,-0.1981684545105067,7.678692592509354,84.0,0.4016786217689514
24,TrialState.COMPLETE,0.4405652582645416,256,2,0.4592582904837262,0.0002455070404860966,64,23.044566173396838,38.86812190932643,-0.30922036586429225,-0.30922036586429225,-0.31176536672080224,61.519433819835925,8.996000000000002,-0.3217858514522238,7.434549196570486,84.0,0.4405652582645416
25,TrialState.COMPLETE,0.40707722306251526,224,2,0.3983153485516927,0.00014563871911383273,64,22.37406083265012,37.99199209559481,-0.25086307484585535,-0.25086307484585535,-0.2492228839459294,58.051099323078326,8.996000000000002,-0.20514987244850413,7.169951934609418,84.0,0.40707722306251526
26,TrialState.COMPLETE,0.41746437549591064,128,3,0.47241202216515293,0.00015981209946644507,32,22.561038985120117,38.413806312118965,-0.27879321860665796,-0.27879321860665796,-0.2973795794770051,58.658802907487775,8.996000000000002,-0.24356348852944842,7.4529468323961945,84.0,0.41746437549591064
27,TrialState.COMPLETE,0.36677613854408264,192,2,0.2340356747341113,0.00021914631435102436,64,21.607942294002452,36.69859991756947,-0.1671445105506384,-0.1671445105506384,-0.18487744903268855,55.84792759466326,8.996000000000002,-0.03084919219900706,9.591688139060178,84.0,0.36677613854408264
28,TrialState.COMPLETE,0.36213189363479614,224,2,0.3413740510408745,0.0001005647220400754,64,21.742212467576465,36.83710225166698,-0.17597085711879368,-0.17597085711879368,-0.20821165176937506,56.1483141662229,8.996000000000002,-0.006129178267971991,8.888766077310395,84.0,0.36213189363479614
29,TrialState.COMPLETE,0.410629540681839,128,2,0.3767895795806565,0.00012732650178863151,32,22.347527783094534,38.09163901210154,-0.257433307307011,-0.257433307307011,-0.2553537463192028,58.16958578926472,8.996000000000002,-0.2299514045482065,7.05226876801917,84.0,0.410629540681839
