event_id,input_start_date,input_end_date,target_start_date,target_end_date,input_window_days,target_window_days,event_start_date,event_end_date,peak_date,peak_streamflow_m3s
1,1980-01-02,1980-02-18,1980-02-19,1980-02-19,48,1,1980-02-19,1980-02-19,1980-02-19,87.8
2,1980-01-13,1980-02-29,1980-03-01,1980-03-09,48,9,1980-03-01,1980-03-09,1980-03-01,159.798
3,1980-02-27,1980-04-14,1980-04-15,1980-04-15,48,1,1980-04-15,1980-04-15,1980-04-15,95.103
4,1980-06-12,1980-07-29,1980-07-30,1980-08-04,48,6,1980-07-30,1980-08-04,1980-07-31,201.542
5,1980-07-04,1980-08-20,1980-08-21,1980-08-31,48,11,1980-08-21,1980-08-31,1980-08-23,209.853
6,1980-09-10,1980-10-27,1980-10-28,1980-10-29,48,2,1980-10-28,1980-10-29,1980-10-28,108.497
7,1980-10-16,1980-12-02,1980-12-03,1980-12-07,48,5,1980-12-03,1980-12-07,1980-12-04,179.903
8,1980-11-03,1980-12-20,1980-12-21,1981-01-05,48,16,1980-12-21,1981-01-05,1980-12-22,227.38
9,1980-12-29,1981-02-14,1981-02-15,1981-02-15,48,1,1981-02-15,1981-02-15,1981-02-15,94.84
10,1981-06-08,1981-07-25,1981-07-26,1981-07-27,48,2,1981-07-26,1981-07-27,1981-07-26,112.051
11,1982-01-07,1982-02-23,1982-02-24,1982-02-24,48,1,1982-02-24,1982-02-24,1982-02-24,127.68
12,1982-05-11,1982-06-27,1982-06-28,1982-07-02,48,5,1982-06-28,1982-07-02,1982-06-30,149.679
13,1982-08-21,1982-10-07,1982-10-08,1982-10-08,48,1,1982-10-08,1982-10-08,1982-10-08,118.13
14,1982-09-06,1982-10-23,1982-10-24,1982-10-25,48,2,1982-10-24,1982-10-25,1982-10-24,134.82
15,1982-09-18,1982-11-04,1982-11-05,1982-11-19,48,15,1982-11-05,1982-11-19,1982-11-07,193.631
16,1982-11-20,1983-01-06,1983-01-07,1983-01-09,48,3,1983-01-07,1983-01-09,1983-01-08,142.055
17,1982-12-15,1983-01-31,1983-02-01,1983-02-02,48,2,1983-02-01,1983-02-02,1983-02-01,115.357
18,1983-01-11,1983-02-27,1983-02-28,1983-03-05,48,6,1983-02-28,1983-03-05,1983-03-01,144.683
19,1983-02-17,1983-04-05,1983-04-06,1983-04-06,48,1,1983-04-06,1983-04-06,1983-04-06,86.512
20,1983-03-15,1983-05-01,1983-05-02,1983-05-03,48,2,1983-05-02,1983-05-03,1983-05-02,124.288
21,1983-03-24,1983-05-10,1983-05-11,1983-05-14,48,4,1983-05-11,1983-05-14,1983-05-11,152.342
22,1983-04-02,1983-05-19,1983-05-20,1983-05-29,48,10,1983-05-20,1983-05-29,1983-05-21,178.051
23,1983-04-26,1983-06-12,1983-06-13,1983-06-22,48,10,1983-06-13,1983-06-22,1983-06-15,224.107
24,1983-05-07,1983-06-23,1983-06-24,1983-06-24,48,1,1983-06-24,1983-06-24,1983-06-24,89.872
25,1983-05-20,1983-07-06,1983-07-07,1983-08-13,48,38,1983-07-07,1983-08-13,1983-07-12,323.179
26,1983-06-29,1983-08-15,1983-08-16,1983-08-25,48,10,1983-08-16,1983-08-25,1983-08-18,216.303
27,1983-08-07,1983-09-23,1983-09-24,1983-09-26,48,3,1983-09-24,1983-09-26,1983-09-24,176.818
28,1983-09-25,1983-11-11,1983-11-12,1983-11-13,48,2,1983-11-12,1983-11-13,1983-11-12,118.686
29,1983-12-15,1984-01-31,1984-02-01,1984-02-02,48,2,1984-02-01,1984-02-02,1984-02-01,118.13
30,1984-04-29,1984-06-15,1984-06-16,1984-06-22,48,7,1984-06-16,1984-06-22,1984-06-18,148.205
31,1984-05-20,1984-07-06,1984-07-07,1984-07-08,48,2,1984-07-07,1984-07-08,1984-07-07,139.729
32,1984-06-03,1984-07-20,1984-07-21,1984-07-25,48,5,1984-07-21,1984-07-25,1984-07-22,173.135
33,1984-06-19,1984-08-05,1984-08-06,1984-08-18,48,13,1984-08-06,1984-08-18,1984-08-09,266.865
34,1984-08-09,1984-09-25,1984-09-26,1984-09-28,48,3,1984-09-26,1984-09-28,1984-09-26,152.045
35,1984-10-20,1984-12-06,1984-12-07,1984-12-10,48,4,1984-12-07,1984-12-10,1984-12-08,170.081
36,1984-12-29,1985-02-14,1985-02-15,1985-02-16,48,2,1985-02-15,1985-02-16,1985-02-16,99.607
37,1985-01-02,1985-02-18,1985-02-19,1985-02-22,48,4,1985-02-19,1985-02-22,1985-02-20,119.801
38,1985-01-22,1985-03-10,1985-03-11,1985-03-11,48,1,1985-03-11,1985-03-11,1985-03-11,118.686
39,1985-02-05,1985-03-24,1985-03-25,1985-03-26,48,2,1985-03-25,1985-03-26,1985-03-26,96.951
40,1985-09-03,1985-10-20,1985-10-21,1985-10-21,48,1,1985-10-21,1985-10-21,1985-10-21,97.481
41,1985-09-17,1985-11-03,1985-11-04,1985-11-05,48,2,1985-11-04,1985-11-05,1985-11-05,97.481
42,1986-04-13,1986-05-30,1986-05-31,1986-06-01,48,2,1986-05-31,1986-06-01,1986-05-31,129.1
43,1986-08-23,1986-10-09,1986-10-10,1986-10-13,48,4,1986-10-10,1986-10-13,1986-10-11,176.203
44,1986-09-19,1986-11-05,1986-11-06,1986-11-09,48,4,1986-11-06,1986-11-09,1986-11-07,169.167
45,1986-11-28,1987-01-14,1987-01-15,1987-01-22,48,8,1987-01-15,1987-01-22,1987-01-16,164.013
46,1987-01-01,1987-02-17,1987-02-18,1987-02-21,48,4,1987-02-18,1987-02-21,1987-02-19,127.397
47,1987-02-23,1987-04-11,1987-04-12,1987-04-16,48,5,1987-04-12,1987-04-16,1987-04-14,165.222
48,1987-03-21,1987-05-07,1987-05-08,1987-05-11,48,4,1987-05-08,1987-05-11,1987-05-09,185.488
49,1987-03-27,1987-05-13,1987-05-14,1987-05-26,48,13,1987-05-14,1987-05-26,1987-05-16,242.583
50,1987-04-27,1987-06-13,1987-06-14,1987-06-15,48,2,1987-06-14,1987-06-15,1987-06-14,109.86
51,1987-06-26,1987-08-12,1987-08-13,1987-08-13,48,1,1987-08-13,1987-08-13,1987-08-13,130.524
52,1987-07-25,1987-09-10,1987-09-11,1987-09-11,48,1,1987-09-11,1987-09-11,1987-09-11,105.783
53,1987-08-15,1987-10-01,1987-10-02,1987-10-02,48,1,1987-10-02,1987-10-02,1987-10-02,93.263
54,1987-08-29,1987-10-15,1987-10-16,1987-10-23,48,8,1987-10-16,1987-10-23,1987-10-20,145.561
55,1988-03-09,1988-04-25,1988-04-26,1988-04-26,48,1,1988-04-26,1988-04-26,1988-04-26,97.746
56,1988-03-17,1988-05-03,1988-05-04,1988-05-08,48,5,1988-05-04,1988-05-08,1988-05-05,169.776
57,1988-07-28,1988-09-13,1988-09-14,1988-09-14,48,1,1988-09-14,1988-09-14,1988-09-14,89.872
58,1988-08-04,1988-09-20,1988-09-21,1988-09-25,48,5,1988-09-21,1988-09-25,1988-09-22,165.222
59,1988-12-11,1989-01-27,1989-01-28,1989-01-29,48,2,1989-01-28,1989-01-29,1989-01-28,110.681
60,1988-12-16,1989-02-01,1989-02-02,1989-02-03,48,2,1989-02-02,1989-02-03,1989-02-02,98.011
61,1989-03-17,1989-05-03,1989-05-04,1989-05-08,48,5,1989-05-04,1989-05-08,1989-05-04,136.547
62,1989-07-08,1989-08-24,1989-08-25,1989-08-26,48,2,1989-08-25,1989-08-26,1989-08-26,121.026
63,1989-07-23,1989-09-08,1989-09-09,1989-09-22,48,14,1989-09-09,1989-09-22,1989-09-13,235.084
64,1989-08-07,1989-09-23,1989-09-24,1989-09-26,48,3,1989-09-24,1989-09-26,1989-09-25,122.656
65,1989-11-15,1990-01-01,1990-01-02,1990-01-04,48,3,1990-01-02,1990-01-04,1990-01-03,133.656
66,1989-11-25,1990-01-11,1990-01-12,1990-01-15,48,4,1990-01-12,1990-01-15,1990-01-15,98.522
67,1989-12-04,1990-01-20,1990-01-21,1990-01-24,48,4,1990-01-21,1990-01-24,1990-01-22,96.207
68,1989-12-25,1990-02-10,1990-02-11,1990-02-18,48,8,1990-02-11,1990-02-18,1990-02-12,173.566
69,1990-02-20,1990-04-08,1990-04-09,1990-04-10,48,2,1990-04-09,1990-04-10,1990-04-09,118.591
70,1990-03-11,1990-04-27,1990-04-28,1990-04-29,48,2,1990-04-28,1990-04-29,1990-04-28,121.297
71,1990-04-12,1990-05-29,1990-05-30,1990-06-15,48,17,1990-05-30,1990-06-15,1990-06-07,216.784
72,1990-06-03,1990-07-20,1990-07-21,1990-07-21,48,1,1990-07-21,1990-07-21,1990-07-21,92.885
73,1990-07-23,1990-09-08,1990-09-09,1990-09-10,48,2,1990-09-09,1990-09-10,1990-09-09,134.768
74,1990-07-27,1990-09-12,1990-09-13,1990-09-17,48,5,1990-09-13,1990-09-17,1990-09-13,157.763
75,1990-08-06,1990-09-22,1990-09-23,1990-09-23,48,1,1990-09-23,1990-09-23,1990-09-23,105.548
76,1990-08-23,1990-10-09,1990-10-10,1990-10-24,48,15,1990-10-10,1990-10-24,1990-10-11,194.58
77,1990-09-22,1990-11-08,1990-11-09,1990-11-11,48,3,1990-11-09,1990-11-11,1990-11-10,115.631
78,1991-05-06,1991-06-22,1991-06-23,1991-06-23,48,1,1991-06-23,1991-06-23,1991-06-23,104.762
79,1991-08-25,1991-10-11,1991-10-12,1991-10-14,48,3,1991-10-12,1991-10-14,1991-10-13,89.089
80,1991-09-15,1991-11-01,1991-11-02,1991-11-08,48,7,1991-11-02,1991-11-08,1991-11-04,172.678
81,1991-10-29,1991-12-15,1991-12-16,1991-12-17,48,2,1991-12-16,1991-12-17,1991-12-16,138.96
82,1991-12-16,1992-02-01,1992-02-02,1992-02-02,48,1,1992-02-02,1992-02-02,1992-02-02,90.35
83,1992-04-10,1992-05-27,1992-05-28,1992-06-12,48,16,1992-05-28,1992-06-12,1992-05-30,261.882
84,1992-05-13,1992-06-29,1992-06-30,1992-07-12,48,13,1992-06-30,1992-07-12,1992-07-07,180.406
85,1992-06-23,1992-08-09,1992-08-10,1992-08-14,48,5,1992-08-10,1992-08-14,1992-08-11,109.237
86,1992-07-02,1992-08-18,1992-08-19,1992-08-19,48,1,1992-08-19,1992-08-19,1992-08-19,87.331
87,1992-08-07,1992-09-23,1992-09-24,1992-09-27,48,4,1992-09-24,1992-09-27,1992-09-26,144.596
88,1993-01-05,1993-02-21,1993-02-22,1993-02-28,48,7,1993-02-22,1993-02-28,1993-02-23,147.719
89,1993-01-15,1993-03-03,1993-03-04,1993-03-04,48,1,1993-03-04,1993-03-04,1993-03-04,92.885
90,1993-03-19,1993-05-05,1993-05-06,1993-05-06,48,1,1993-05-06,1993-05-06,1993-05-06,98.007
91,1993-05-16,1993-07-02,1993-07-03,1993-07-16,48,14,1993-07-03,1993-07-16,1993-07-06,270.748
92,1993-08-07,1993-09-23,1993-09-24,1993-10-01,48,8,1993-09-24,1993-10-01,1993-09-30,134.49
93,1993-08-16,1993-10-02,1993-10-03,1993-10-17,48,15,1993-10-03,1993-10-17,1993-10-08,161.825
94,1993-09-09,1993-10-26,1993-10-27,1993-10-31,48,5,1993-10-27,1993-10-31,1993-10-29,103.977
95,1993-10-21,1993-12-07,1993-12-08,1993-12-16,48,9,1993-12-08,1993-12-16,1993-12-10,128.677
96,1993-12-30,1994-02-15,1994-02-16,1994-03-12,48,25,1994-02-16,1994-03-12,1994-02-27,160.371
97,1994-03-11,1994-04-27,1994-04-28,1994-05-04,48,7,1994-04-28,1994-05-04,1994-04-29,124.291
98,1994-03-27,1994-05-13,1994-05-14,1994-06-08,48,26,1994-05-14,1994-06-08,1994-06-01,133.378
99,1994-05-05,1994-06-21,1994-06-22,1994-06-30,48,9,1994-06-22,1994-06-30,1994-06-25,127.852
100,1994-05-15,1994-07-01,1994-07-02,1994-07-11,48,10,1994-07-02,1994-07-11,1994-07-06,148.859
101,1994-09-01,1994-10-18,1994-10-19,1994-10-20,48,2,1994-10-19,1994-10-20,1994-10-19,102.411
102,1994-11-23,1995-01-09,1995-01-10,1995-01-29,48,20,1995-01-10,1995-01-29,1995-01-22,204.377
103,1995-09-03,1995-10-20,1995-10-21,1995-10-22,48,2,1995-10-21,1995-10-22,1995-10-21,98.522
104,1995-11-10,1995-12-27,1995-12-28,1996-01-01,48,5,1995-12-28,1996-01-01,1995-12-30,204.069
105,1995-11-30,1996-01-16,1996-01-17,1996-01-19,48,3,1996-01-17,1996-01-19,1996-01-18,154.877
106,1995-12-06,1996-01-22,1996-01-23,1996-01-23,48,1,1996-01-23,1996-01-23,1996-01-23,92.123
107,1995-12-12,1996-01-28,1996-01-29,1996-01-29,48,1,1996-01-29,1996-01-29,1996-01-29,87.08
108,1995-12-15,1996-01-31,1996-02-01,1996-02-01,48,1,1996-02-01,1996-02-01,1996-02-01,87.581
109,1996-05-10,1996-06-26,1996-06-27,1996-06-28,48,2,1996-06-27,1996-06-28,1996-06-28,127.577
110,1996-05-22,1996-07-08,1996-07-09,1996-07-11,48,3,1996-07-09,1996-07-11,1996-07-10,135.604
111,1996-06-23,1996-08-09,1996-08-10,1996-08-10,48,1,1996-08-10,1996-08-10,1996-08-10,94.67
112,1996-06-28,1996-08-14,1996-08-15,1996-08-15,48,1,1996-08-15,1996-08-15,1996-08-15,114.024
113,1996-07-23,1996-09-08,1996-09-09,1996-09-09,48,1,1996-09-09,1996-09-09,1996-09-09,105.548
114,1996-08-10,1996-09-26,1996-09-27,1996-10-01,48,5,1996-09-27,1996-10-01,1996-09-29,145.73
115,1996-11-24,1997-01-10,1997-01-11,1997-01-12,48,2,1997-01-11,1997-01-12,1997-01-11,114.024
116,1996-12-04,1997-01-20,1997-01-21,1997-02-13,48,24,1997-01-21,1997-02-13,1997-02-04,214.289
117,1996-12-29,1997-02-14,1997-02-15,1997-02-15,48,1,1997-02-15,1997-02-15,1997-02-15,90.098
118,1997-01-08,1997-02-24,1997-02-25,1997-02-25,48,1,1997-02-25,1997-02-25,1997-02-25,102.932
119,1997-06-03,1997-07-20,1997-07-21,1997-07-23,48,3,1997-07-21,1997-07-23,1997-07-22,117.782
120,1997-06-17,1997-08-03,1997-08-04,1997-08-05,48,2,1997-08-04,1997-08-05,1997-08-04,116.705
121,1997-07-29,1997-09-14,1997-09-15,1997-09-15,48,1,1997-09-15,1997-09-15,1997-09-15,113.223
122,1997-08-23,1997-10-09,1997-10-10,1997-10-19,48,10,1997-10-10,1997-10-19,1997-10-11,197.323
123,1997-09-12,1997-10-29,1997-10-30,1997-11-01,48,3,1997-10-30,1997-11-01,1997-10-30,128.127
124,1997-09-16,1997-11-02,1997-11-03,1997-11-17,48,15,1997-11-03,1997-11-17,1997-11-13,155.453
125,1997-10-10,1997-11-26,1997-11-27,1997-11-28,48,2,1997-11-27,1997-11-28,1997-11-28,105.024
126,1997-12-16,1998-02-01,1998-02-02,1998-02-21,48,20,1998-02-02,1998-02-21,1998-02-11,180.705
127,1998-01-12,1998-02-28,1998-03-01,1998-03-02,48,2,1998-03-01,1998-03-02,1998-03-01,89.593
128,1998-02-11,1998-03-30,1998-03-31,1998-03-31,48,1,1998-03-31,1998-03-31,1998-03-31,108.708
129,1998-03-07,1998-04-23,1998-04-24,1998-04-25,48,2,1998-04-24,1998-04-25,1998-04-25,118.861
130,1998-03-11,1998-04-27,1998-04-28,1998-05-05,48,8,1998-04-28,1998-05-05,1998-04-29,215.224
131,1998-03-27,1998-05-13,1998-05-14,1998-05-17,48,4,1998-05-14,1998-05-17,1998-05-15,154.014
132,1998-05-07,1998-06-23,1998-06-24,1998-06-24,48,1,1998-06-24,1998-06-24,1998-06-24,130.884
133,1998-06-28,1998-08-14,1998-08-15,1998-08-25,48,11,1998-08-15,1998-08-25,1998-08-16,162.99
134,1998-07-22,1998-09-07,1998-09-08,1998-09-09,48,2,1998-09-08,1998-09-09,1998-09-08,142.335
135,1998-07-27,1998-09-12,1998-09-13,1998-09-15,48,3,1998-09-13,1998-09-15,1998-09-14,148.289
136,1998-08-03,1998-09-19,1998-09-20,1998-09-24,48,5,1998-09-20,1998-09-24,1998-09-20,114.292
137,1998-08-11,1998-09-27,1998-09-28,1998-09-28,48,1,1998-09-28,1998-09-28,1998-09-28,110.827
138,1999-04-23,1999-06-09,1999-06-10,1999-06-11,48,2,1999-06-10,1999-06-11,1999-06-11,116.436
139,1999-05-16,1999-07-02,1999-07-03,1999-07-06,48,4,1999-07-03,1999-07-06,1999-07-04,157.474
140,1999-08-15,1999-10-01,1999-10-02,1999-10-04,48,3,1999-10-02,1999-10-04,1999-10-03,137.0
141,1999-09-19,1999-11-05,1999-11-06,1999-11-07,48,2,1999-11-06,1999-11-07,1999-11-06,150.859
142,1999-12-30,2000-02-15,2000-02-16,2000-02-18,48,3,2000-02-16,2000-02-18,2000-02-17,156.03
143,2000-01-19,2000-03-06,2000-03-07,2000-03-08,48,2,2000-03-07,2000-03-08,2000-03-07,127.028
144,2000-05-24,2000-07-10,2000-07-11,2000-07-11,48,1,2000-07-11,2000-07-11,2000-07-11,96.463
145,2000-07-26,2000-09-11,2000-09-12,2000-09-29,48,18,2000-09-12,2000-09-29,2000-09-15,208.08
146,2000-08-26,2000-10-12,2000-10-13,2000-10-20,48,8,2000-10-13,2000-10-20,2000-10-14,150.287
147,2000-09-10,2000-10-27,2000-10-28,2000-10-28,48,1,2000-10-28,2000-10-28,2000-10-28,101.89
148,2000-11-11,2000-12-28,2000-12-29,2000-12-29,48,1,2000-12-29,2000-12-29,2000-12-29,88.586
149,2000-11-25,2001-01-11,2001-01-12,2001-01-12,48,1,2001-01-12,2001-01-12,2001-01-12,91.109
